

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Jan 23 16:48:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2455
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBIGRAM,global,class=CODE,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	dataBIGRAM,global,class=BIGRAM,space=1,delta=1
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	text0,global,reloc=2,class=CODE,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,delta=1
    11                           	psect	text2,global,reloc=2,class=CODE,delta=1
    12                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    13                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    14  0000                     
    15                           	psect	idataBIGRAM
    16  005D80                     __pidataBIGRAM:
    17                           	opt stack 0
    18                           
    19                           ;initializer for _patterns
    20  005D80  0000               	dw	0
    21  005D82  0000               	dw	0
    22  005D84  0000               	dw	0
    23  005D86  0000               	dw	0
    24  005D88  8000               	dw	32768
    25  005D8A  0001               	dw	1
    26  005D8C  C000               	dw	49152
    27  005D8E  0003               	dw	3
    28  005D90  E000               	dw	57344
    29  005D92  0007               	dw	7
    30  005D94  F000               	dw	61440
    31  005D96  000F               	dw	15
    32  005D98  F800               	dw	63488
    33  005D9A  001F               	dw	31
    34  005D9C  FC00               	dw	64512
    35  005D9E  003F               	dw	63
    36  005DA0  FE00               	dw	65024
    37  005DA2  007F               	dw	127
    38  005DA4  FF00               	dw	65280
    39  005DA6  00FF               	dw	255
    40  005DA8  FF80               	dw	65408
    41  005DAA  01FF               	dw	511
    42  005DAC  FFC0               	dw	65472
    43  005DAE  03FF               	dw	1023
    44  005DB0  FFE0               	dw	65504
    45  005DB2  0FFF               	dw	4095
    46  005DB4  FFF0               	dw	65520
    47  005DB6  1FFF               	dw	8191
    48  005DB8  FFF8               	dw	65528
    49  005DBA  3FFF               	dw	16383
    50  005DBC  FFFC               	dw	65532
    51  005DBE  3FFF               	dw	16383
    52  005DC0  FFF0               	dw	65520
    53  005DC2  1FFF               	dw	8191
    54  005DC4  FFE0               	dw	65504
    55  005DC6  0FFF               	dw	4095
    56  005DC8  FFC0               	dw	65472
    57  005DCA  03FF               	dw	1023
    58  005DCC  FF80               	dw	65408
    59  005DCE  01FF               	dw	511
    60  005DD0  8000               	dw	32768
    61  005DD2  0001               	dw	1
    62  005DD4  C000               	dw	49152
    63  005DD6  0003               	dw	3
    64  005DD8  E000               	dw	57344
    65  005DDA  0007               	dw	7
    66  005DDC  F000               	dw	61440
    67  005DDE  000F               	dw	15
    68  005DE0  F800               	dw	63488
    69  005DE2  001F               	dw	31
    70  005DE4  FC00               	dw	64512
    71  005DE6  003F               	dw	63
    72  005DE8  FE00               	dw	65024
    73  005DEA  007F               	dw	127
    74  005DEC  FF00               	dw	65280
    75  005DEE  00FF               	dw	255
    76  005DF0  0000               	dw	0
    77  005DF2  0000               	dw	0
    78  005DF4  0000               	dw	0
    79  005DF6  0000               	dw	0
    80  005DF8  0000               	dw	0
    81  005DFA  0000               	dw	0
    82  005DFC  0000               	dw	0
    83  005DFE  0000               	dw	0
    84  005E00  0000               	dw	0
    85  005E02  0000               	dw	0
    86  005E04  0000               	dw	0
    87  005E06  0000               	dw	0
    88  005E08  0000               	dw	0
    89  005E0A  0000               	dw	0
    90  005E0C  0000               	dw	0
    91  005E0E  0000               	dw	0
    92  005E10  0000               	dw	0
    93  005E12  0000               	dw	0
    94  005E14  0000               	dw	0
    95  005E16  0000               	dw	0
    96  005E18  0000               	dw	0
    97  005E1A  0000               	dw	0
    98  005E1C  0000               	dw	0
    99  005E1E  0000               	dw	0
   100  005E20  0000               	dw	0
   101  005E22  0000               	dw	0
   102  005E24  0000               	dw	0
   103  005E26  0000               	dw	0
   104  005E28  FFFC               	dw	65532
   105  005E2A  3FFF               	dw	16383
   106  005E2C  FFFC               	dw	65532
   107  005E2E  3FFF               	dw	16383
   108  005E30  FFFC               	dw	65532
   109  005E32  3FFF               	dw	16383
   110  005E34  FFFC               	dw	65532
   111  005E36  3FFF               	dw	16383
   112  005E38  C07C               	dw	49276
   113  005E3A  3C03               	dw	15363
   114  005E3C  C07C               	dw	49276
   115  005E3E  3C03               	dw	15363
   116  005E40  C07C               	dw	49276
   117  005E42  3C03               	dw	15363
   118  005E44  C07C               	dw	49276
   119  005E46  3C03               	dw	15363
   120  005E48  C07C               	dw	49276
   121  005E4A  3C03               	dw	15363
   122  005E4C  C07C               	dw	49276
   123  005E4E  3C03               	dw	15363
   124  005E50  C07C               	dw	49276
   125  005E52  3C03               	dw	15363
   126  005E54  C07C               	dw	49276
   127  005E56  3C03               	dw	15363
   128  005E58  C07C               	dw	49276
   129  005E5A  3C03               	dw	15363
   130  005E5C  0000               	dw	0
   131  005E5E  0000               	dw	0
   132  005E60  0000               	dw	0
   133  005E62  0000               	dw	0
   134  005E64  0000               	dw	0
   135  005E66  0000               	dw	0
   136  005E68  0000               	dw	0
   137  005E6A  0000               	dw	0
   138  005E6C  0000               	dw	0
   139  005E6E  0000               	dw	0
   140  005E70  0000               	dw	0
   141  005E72  0000               	dw	0
   142  005E74  0000               	dw	0
   143  005E76  0000               	dw	0
   144  005E78  0000               	dw	0
   145  005E7A  0000               	dw	0
   146  005E7C  00                 	db	0
   147  005E7D  00                 	db	0
   148  005E7E  00                 	db	0
   149  005E7F  00                 	db	0
   150  005E80  0000               	dw	0
   151  005E82  0000               	dw	0
   152  005E84  0000               	dw	0
   153  005E86  0000               	dw	0
   154  005E88  0000               	dw	0
   155  005E8A  0000               	dw	0
   156  005E8C  0000               	dw	0
   157  005E8E  0000               	dw	0
   158  005E90  0000               	dw	0
   159  005E92  0000               	dw	0
   160  005E94  0000               	dw	0
   161  005E96  0000               	dw	0
   162  005E98  FFFC               	dw	65532
   163  005E9A  3FFF               	dw	16383
   164  005E9C  FFFC               	dw	65532
   165  005E9E  3FFF               	dw	16383
   166  005EA0  FFFC               	dw	65532
   167  005EA2  3FFF               	dw	16383
   168  005EA4  FFFC               	dw	65532
